site,ancestor_node,t_branch_start,t_branch_end,event_indicator
3,INTNODE2304,28,29,0
3,INTNODE2304,48,51,0
3,INTNODE2304,65,66,0
3,INTNODE2304,30,30,0
3,INTNODE2304,33,33,0
3,INTNODE2304,56,58,0
3,INTNODE2304,58,58,0
3,INTNODE2304,63,64,0
3,INTNODE2304,6,6,0
3,INTNODE2304,59,59,0
3,INTNODE2304,47,50,0
3,INTNODE2304,31,31,0
3,INTNODE2304,35,36,0
3,INTNODE2304,54,54,0
3,INTNODE2304,54,57,0
3,INTNODE2304,49,49,0
3,INTNODE2304,55,56,0
3,INTNODE2304,56,56,0
3,INTNODE2304,30,31,0
3,INTNODE2304,5,5,0
3,INTNODE2304,33,33,0
3,INTNODE2304,53,53,0
3,INTNODE2304,58,59,0
3,INTNODE2304,30,32,0
3,INTNODE2304,20,21,0
3,INTNODE2304,51,52,0
3,INTNODE2304,49,53,0
3,INTNODE2304,49,49,0
3,INTNODE2304,21,22,0
3,INTNODE2304,49,49,0
3,INTNODE2304,31,31,0
3,INTNODE2304,28,28,0
3,INTNODE2304,54,54,0
3,INTNODE2304,55,55,0
3,INTNODE2304,6,6,0
3,INTNODE2304,30,35,0
3,INTNODE2304,58,60,0
3,INTNODE2304,34,38,0
3,INTNODE2304,52,53,0
3,INTNODE2304,22,22,0
3,INTNODE2304,6,14,0
3,INTNODE2304,59,59,0
3,INTNODE2304,31,31,0
3,INTNODE2304,56,56,0
3,INTNODE2304,31,31,0
3,INTNODE2304,31,31,0
3,INTNODE2304,33,33,0
3,INTNODE2304,53,53,0
3,INTNODE2304,41,47,0
3,INTNODE2304,28,28,0
3,INTNODE2304,6,6,0
3,INTNODE2304,47,47,0
3,INTNODE2304,30,31,0
3,INTNODE2304,68,70,0
3,INTNODE2304,5,5,0
3,INTNODE2304,56,58,0
3,INTNODE2304,28,29,0
3,INTNODE2304,30,31,0
3,INTNODE2304,56,60,0
3,INTNODE2304,55,55,0
3,INTNODE2304,49,50,0
3,INTNODE2304,34,34,0
3,INTNODE2304,49,50,0
3,INTNODE2304,64,66,0
3,INTNODE2304,49,52,0
3,INTNODE2304,54,58,0
3,INTNODE2304,31,31,0
3,INTNODE2304,35,36,0
3,INTNODE2304,53,54,0
3,INTNODE2304,50,51,0
3,INTNODE2304,51,51,0
3,INTNODE2304,53,53,0
3,INTNODE2304,30,31,0
3,INTNODE2304,51,52,0
3,INTNODE2304,47,48,0
3,INTNODE2304,54,54,0
3,INTNODE2304,55,57,0
3,INTNODE2304,54,54,0
3,INTNODE2304,52,52,0
3,INTNODE2304,47,48,0
3,INTNODE2304,31,31,0
3,INTNODE2304,59,60,0
3,INTNODE2304,5,6,0
3,INTNODE2304,5,6,0
3,INTNODE2304,13,20,0
3,INTNODE2304,48,48,0
3,INTNODE2304,34,35,0
3,INTNODE2304,22,22,0
3,INTNODE2304,46,47,0
3,INTNODE2304,28,28,0
3,INTNODE2304,51,51,0
3,INTNODE2304,31,31,0
3,INTNODE2304,32,33,0
3,INTNODE2304,57,61,0
3,INTNODE2304,56,58,0
3,INTNODE2304,22,29,0
3,INTNODE2304,20,26,0
3,INTNODE2304,14,14,0
3,INTNODE2304,57,57,0
3,INTNODE2304,51,53,0
3,INTNODE2304,53,53,0
3,INTNODE2304,58,58,0
3,INTNODE2304,21,22,0
3,INTNODE2304,5,6,0
3,INTNODE2304,54,54,0
3,INTNODE2304,55,55,0
3,INTNODE2304,54,55,0
3,INTNODE2304,53,58,0
3,INTNODE2304,5,6,0
3,INTNODE2304,57,58,0
3,INTNODE2304,30,30,0
3,INTNODE2304,28,28,0
3,INTNODE2304,22,31,0
3,INTNODE2304,28,28,0
3,INTNODE2304,53,55,0
3,INTNODE2304,49,49,0
3,INTNODE2304,28,28,0
3,INTNODE2304,57,59,0
3,INTNODE2304,49,50,0
3,INTNODE2304,35,35,0
3,INTNODE2304,61,62,0
3,INTNODE2304,49,49,0
3,INTNODE2304,24,25,0
3,INTNODE2304,49,55,0
3,INTNODE2304,62,65,0
3,INTNODE2304,55,57,0
3,INTNODE2304,28,28,0
3,INTNODE2304,31,31,0
3,INTNODE2304,50,52,0
3,INTNODE2304,30,41,0
3,INTNODE2304,54,54,0
3,INTNODE2304,57,57,0
3,INTNODE2304,50,51,0
3,INTNODE2304,59,59,0
3,INTNODE2304,54,55,0
3,INTNODE2304,54,54,0
3,INTNODE2304,50,52,0
3,INTNODE2304,22,25,0
3,INTNODE2304,53,53,0
3,INTNODE2304,28,29,0
3,INTNODE2304,23,25,0
3,INTNODE2304,52,52,0
3,INTNODE2304,54,55,0
3,INTNODE2304,54,54,0
3,INTNODE2304,58,58,0
3,INTNODE2304,55,56,0
3,INTNODE2304,59,61,0
3,INTNODE2304,51,52,0
3,INTNODE2304,60,60,0
3,INTNODE2304,28,28,0
3,INTNODE2304,53,54,0
3,INTNODE2304,28,29,0
3,INTNODE2304,31,33,0
3,INTNODE2304,62,64,0
3,INTNODE2304,48,49,0
3,INTNODE2304,52,52,0
3,INTNODE2304,30,34,1
3,INTNODE2304,54,55,0
3,INTNODE2304,7,7,0
3,INTNODE2304,51,60,0
3,INTNODE2304,54,56,0
3,INTNODE2304,33,35,0
3,INTNODE2304,5,6,0
3,INTNODE2304,49,50,0
3,INTNODE2304,30,31,0
3,INTNODE2304,24,25,0
3,INTNODE2304,48,49,0
3,INTNODE2304,5,5,0
3,INTNODE2304,50,50,0
3,INTNODE2304,49,49,0
3,INTNODE2304,23,24,0
3,INTNODE2304,5,7,0
3,INTNODE2304,30,30,0
3,INTNODE2304,54,55,0
3,INTNODE2304,31,33,0
3,INTNODE2304,47,49,0
3,INTNODE2304,31,34,0
3,INTNODE2304,52,52,0
3,INTNODE2304,52,52,0
3,INTNODE2304,53,53,0
3,INTNODE2304,45,46,0
3,INTNODE2304,52,52,0
3,INTNODE2304,50,50,0
3,INTNODE2304,50,51,0
3,INTNODE2304,49,49,0
3,INTNODE2304,29,29,0
3,INTNODE2304,51,51,0
3,INTNODE2304,26,26,0
3,INTNODE2304,22,23,0
3,INTNODE2304,18,19,0
3,INTNODE2304,57,57,0
3,INTNODE2304,55,57,1
3,INTNODE2304,55,55,0
3,INTNODE2304,54,73,0
3,INTNODE2304,55,56,0
3,INTNODE2304,51,51,0
3,INTNODE2304,28,28,0
3,INTNODE2304,56,59,0
3,INTNODE2304,62,63,0
3,INTNODE2304,30,30,0
3,INTNODE2304,54,56,0
3,INTNODE2304,46,46,0
3,INTNODE2304,31,31,0
3,INTNODE2304,30,30,0
3,INTNODE2304,50,50,0
3,INTNODE2304,30,31,0
3,INTNODE2304,49,49,0
3,INTNODE2304,53,53,0
3,INTNODE2304,51,52,0
3,INTNODE2304,13,17,0
3,INTNODE2304,27,29,0
3,INTNODE2304,5,8,0
3,INTNODE2304,35,38,0
3,INTNODE2304,61,63,0
3,INTNODE2304,13,14,0
3,INTNODE2304,55,57,0
3,INTNODE2304,52,55,0
3,INTNODE2304,54,55,0
3,INTNODE2304,20,22,0
3,INTNODE2304,50,51,0
3,INTNODE2304,5,6,0
3,INTNODE2304,33,34,0
3,INTNODE2304,33,34,0
3,INTNODE2304,30,31,0
3,INTNODE2304,56,57,0
3,INTNODE2304,47,54,0
3,INTNODE2304,25,27,0
3,INTNODE2304,54,55,0
3,INTNODE2304,54,54,0
3,INTNODE2304,27,30,0
3,INTNODE2304,31,31,0
3,INTNODE2304,31,31,0
3,INTNODE2304,20,21,0
3,INTNODE2304,30,32,0
3,INTNODE2304,28,28,0
3,INTNODE2304,23,25,0
3,INTNODE2304,31,31,0
3,INTNODE2304,24,25,0
3,INTNODE2304,32,34,0
3,INTNODE2304,23,24,0
3,INTNODE2304,55,56,0
3,INTNODE2304,33,33,0
3,INTNODE2304,34,38,0
3,INTNODE2304,54,55,0
3,INTNODE2304,59,59,0
3,INTNODE2304,28,28,0
3,INTNODE2304,23,28,0
3,INTNODE2304,55,55,0
3,INTNODE2304,54,62,0
3,INTNODE2304,52,53,0
3,INTNODE2304,30,31,0
3,INTNODE2304,58,59,0
3,INTNODE2304,51,51,0
3,INTNODE2304,31,31,0
3,INTNODE2304,32,32,0
3,INTNODE2304,47,48,0
3,INTNODE2304,53,53,0
3,INTNODE2304,58,59,0
3,INTNODE2304,55,56,0
3,INTNODE2304,31,31,0
3,INTNODE2304,48,48,0
3,INTNODE2304,55,55,0
3,INTNODE2304,54,54,0
3,INTNODE2304,49,49,0
3,INTNODE2304,50,50,0
3,INTNODE2304,51,51,0
3,INTNODE2304,28,28,0
3,INTNODE2304,51,51,0
3,INTNODE2304,30,32,0
3,INTNODE2304,54,75,0
3,INTNODE2304,51,51,0
3,INTNODE2304,52,53,0
3,INTNODE2304,54,55,0
3,INTNODE2304,58,58,0
3,INTNODE2304,30,31,0
3,INTNODE2304,3,5,0
3,INTNODE2304,55,56,0
3,INTNODE2304,23,24,0
3,INTNODE2304,54,55,0
3,INTNODE2304,49,51,0
3,INTNODE2304,33,33,0
3,INTNODE2304,29,31,0
3,INTNODE2304,52,52,0
3,INTNODE2304,12,13,0
3,INTNODE2304,60,62,0
3,INTNODE2304,51,52,0
3,INTNODE2304,11,15,0
3,INTNODE2304,19,21,0
3,INTNODE2304,51,51,0
3,INTNODE2304,28,28,0
3,INTNODE2304,51,51,0
3,INTNODE2304,31,33,1
3,INTNODE2304,53,55,0
3,INTNODE2304,51,52,0
3,INTNODE2304,55,57,0
3,INTNODE2304,47,47,0
3,INTNODE2304,27,29,0
3,INTNODE2304,52,54,0
3,INTNODE2304,5,6,0
3,INTNODE2304,48,48,0
3,INTNODE2304,30,30,0
3,INTNODE2304,31,32,0
3,INTNODE2304,50,51,0
3,INTNODE2304,48,50,0
3,INTNODE2304,53,53,0
3,INTNODE2304,58,58,0
3,INTNODE2304,50,51,0
3,INTNODE2304,50,50,0
3,INTNODE2304,30,34,0
3,INTNODE2304,31,32,0
3,INTNODE2304,5,5,0
3,INTNODE2304,30,31,0
3,INTNODE2304,30,30,0
3,INTNODE2304,53,54,0
3,INTNODE2304,52,53,0
3,INTNODE2304,18,18,0
3,INTNODE2304,5,6,0
3,INTNODE2304,35,36,0
3,INTNODE2304,5,5,0
3,INTNODE2304,28,28,0
3,INTNODE2304,33,34,0
3,INTNODE2304,51,53,0
3,INTNODE2304,28,29,0
3,INTNODE2304,6,9,0
3,INTNODE2304,18,19,0
3,INTNODE2304,54,54,0
3,INTNODE2304,5,5,0
3,INTNODE2304,1,5,0
3,INTNODE2304,29,30,0
3,INTNODE2304,49,49,0
3,INTNODE2304,42,46,0
3,INTNODE2304,51,51,0
3,INTNODE2304,56,56,0
3,INTNODE2304,22,22,0
3,INTNODE2304,18,21,0
3,INTNODE2304,58,69,0
3,INTNODE2304,48,49,0
3,INTNODE2304,28,29,0
3,INTNODE2304,20,23,0
3,INTNODE2304,54,54,0
3,INTNODE2304,54,56,0
3,INTNODE2304,57,60,0
3,INTNODE2304,51,51,0
3,INTNODE2304,54,57,0
3,INTNODE2304,28,28,0
3,INTNODE2304,27,31,0
3,INTNODE2304,48,49,0
3,INTNODE2304,57,59,0
3,INTNODE2304,49,51,0
3,INTNODE2304,48,48,0
3,INTNODE2304,31,31,0
3,INTNODE2304,54,55,0
3,INTNODE2304,27,28,0
3,INTNODE2304,27,27,0
3,INTNODE2304,31,33,0
3,INTNODE2304,62,62,0
3,INTNODE2304,29,29,0
3,INTNODE2304,29,30,0
3,INTNODE2304,54,55,0
3,INTNODE2304,58,58,0
3,INTNODE2304,57,58,0
3,INTNODE2304,12,20,0
3,INTNODE2304,49,49,0
3,INTNODE2304,29,30,1
3,INTNODE2304,19,20,0
3,INTNODE2304,54,58,0
3,INTNODE2304,54,54,0
3,INTNODE2304,29,30,0
3,INTNODE2304,31,32,1
3,INTNODE2304,5,5,0
3,INTNODE2304,50,53,0
3,INTNODE2304,28,30,0
3,INTNODE2304,31,31,0
3,INTNODE2304,11,12,0
3,INTNODE2304,53,55,0
3,INTNODE2304,49,51,0
3,INTNODE2304,28,29,0
3,INTNODE2304,49,49,0
3,INTNODE2304,28,28,0
3,INTNODE2304,29,35,0
3,INTNODE2304,5,6,0
3,INTNODE2304,31,31,0
3,INTNODE2304,52,57,0
3,INTNODE2304,51,52,0
3,INTNODE2304,31,33,0
3,INTNODE2304,34,35,0
3,INTNODE2304,55,56,0
3,INTNODE2304,31,31,0
3,INTNODE2304,5,5,0
3,INTNODE2304,53,54,0
3,INTNODE2304,50,51,0
3,INTNODE2304,53,55,0
3,INTNODE2304,49,51,0
3,INTNODE2304,53,53,0
3,INTNODE2304,12,12,0
3,INTNODE2304,58,58,0
3,INTNODE2304,30,32,0
3,INTNODE2304,51,51,0
3,INTNODE2304,54,55,0
3,INTNODE2304,49,49,0
3,INTNODE2304,13,14,0
3,INTNODE2304,5,5,0
3,INTNODE2304,50,51,0
3,INTNODE2304,34,35,0
3,INTNODE2304,22,25,0
3,INTNODE2304,56,56,0
3,INTNODE2304,49,49,0
3,INTNODE2304,55,59,0
3,INTNODE2304,51,51,0
3,INTNODE2304,6,7,0
3,INTNODE2304,34,34,0
3,INTNODE2304,31,31,0
3,INTNODE2304,12,14,0
3,INTNODE2304,49,53,0
3,INTNODE2304,34,36,0
3,INTNODE2304,47,47,0
3,INTNODE2304,52,55,0
3,INTNODE2304,55,55,0
3,INTNODE2304,27,30,0
3,INTNODE2304,55,55,0
3,INTNODE2304,13,15,0
3,INTNODE2304,31,32,0
3,INTNODE2304,57,57,0
3,INTNODE2304,31,31,0
3,INTNODE2304,53,53,0
3,INTNODE2304,49,49,0
3,INTNODE2304,54,57,0
3,INTNODE2304,54,54,0
3,INTNODE2304,5,7,0
3,INTNODE2304,48,55,0
3,INTNODE2304,55,55,0
3,INTNODE2304,59,62,0
3,INTNODE2304,24,28,0
3,INTNODE2304,6,12,0
3,INTNODE2304,29,30,0
3,INTNODE2304,49,54,0
3,INTNODE2304,28,28,0
3,INTNODE2304,28,29,0
3,INTNODE2304,54,54,0
3,INTNODE2304,29,32,0
3,INTNODE2304,46,46,0
3,INTNODE2304,49,51,0
3,INTNODE2304,56,58,0
3,INTNODE2304,11,11,0
3,INTNODE2304,51,53,0
3,INTNODE2304,53,53,0
3,INTNODE2304,22,23,0
3,INTNODE2304,53,53,0
3,INTNODE2304,23,23,0
3,INTNODE2304,54,55,0
3,INTNODE2304,51,51,0
3,INTNODE2304,28,29,0
3,INTNODE2304,24,25,0
3,INTNODE2304,28,29,0
3,INTNODE2304,57,58,0
3,INTNODE2304,54,62,0
3,INTNODE2304,33,33,0
3,INTNODE2304,55,60,0
3,INTNODE2304,20,21,0
3,INTNODE2304,53,55,0
3,INTNODE2304,54,56,0
3,INTNODE2304,46,46,0
3,INTNODE2304,54,54,0
3,INTNODE2304,49,50,0
3,INTNODE2304,53,54,0
3,INTNODE2304,49,49,0
3,INTNODE2304,48,49,0
3,INTNODE2304,55,55,0
3,INTNODE2304,30,31,0
3,INTNODE2304,30,30,0
3,INTNODE2304,64,68,0
3,INTNODE2304,30,32,0
3,INTNODE2304,23,26,0
3,INTNODE2304,13,14,0
3,INTNODE2304,51,52,0
3,INTNODE2304,56,56,0
3,INTNODE2304,51,53,0
3,INTNODE2304,54,54,0
3,INTNODE2304,21,22,0
3,INTNODE2304,51,53,0
3,INTNODE2304,29,30,0
3,INTNODE2304,54,54,0
3,INTNODE2304,50,54,0
3,INTNODE2304,63,64,0
3,INTNODE2304,54,54,0
3,INTNODE2304,53,56,0
3,INTNODE2304,28,28,0
3,INTNODE2304,12,13,0
3,INTNODE2304,1,3,0
3,INTNODE2304,54,54,0
3,INTNODE2304,28,29,0
3,INTNODE2304,23,29,0
3,INTNODE2304,46,47,0
3,INTNODE2304,27,27,0
3,INTNODE2304,58,61,0
3,INTNODE2304,50,52,0
3,INTNODE2304,30,32,0
3,INTNODE2304,56,56,0
3,INTNODE2304,48,50,0
3,INTNODE2304,52,55,0
3,INTNODE2304,60,63,0
3,INTNODE2304,53,53,0
3,INTNODE2304,50,50,0
3,INTNODE2304,51,51,0
3,INTNODE2304,49,49,0
3,INTNODE2304,51,51,0
3,INTNODE2304,38,41,0
3,INTNODE2304,49,51,0
3,INTNODE2304,29,29,0
3,INTNODE2304,30,30,0
3,INTNODE2304,47,49,0
3,INTNODE2304,23,23,0
3,INTNODE2304,56,58,0
3,INTNODE2304,31,31,0
3,INTNODE2304,49,49,0
3,INTNODE2304,65,67,0
3,INTNODE2304,30,30,0
3,INTNODE2304,53,54,0
3,INTNODE2304,34,34,0
3,INTNODE2304,14,15,0
3,INTNODE2304,34,34,0
3,INTNODE2304,32,33,0
3,INTNODE2304,7,7,0
3,INTNODE2304,57,57,0
3,INTNODE2304,53,53,0
3,INTNODE2304,5,6,0
3,INTNODE2304,52,56,0
3,INTNODE2304,23,26,0
3,INTNODE2304,49,50,0
3,INTNODE2304,51,53,0
3,INTNODE2304,29,30,0
3,INTNODE2304,29,29,0
3,INTNODE2304,53,53,0
3,INTNODE2304,56,56,0
3,INTNODE2304,55,57,0
3,INTNODE2304,52,54,0
3,INTNODE2304,6,12,0
3,INTNODE2304,54,54,0
3,INTNODE2304,49,51,0
3,INTNODE2304,28,30,0
3,INTNODE2304,23,27,0
3,INTNODE2304,52,53,0
3,INTNODE2304,59,59,0
3,INTNODE2304,54,54,0
3,INTNODE2304,47,49,0
3,INTNODE2304,12,13,0
3,INTNODE2304,12,16,0
3,INTNODE2304,50,50,0
3,INTNODE2304,49,49,0
3,INTNODE2304,51,53,0
3,INTNODE2304,34,36,0
3,INTNODE2304,22,23,0
3,INTNODE2304,31,33,0
3,INTNODE2304,28,29,0
3,INTNODE2304,49,50,0
3,INTNODE2304,6,7,0
3,INTNODE2304,56,58,0
3,INTNODE2304,34,36,1
3,INTNODE2304,50,52,0
3,INTNODE2304,1,9,0
3,INTNODE2304,27,27,0
3,INTNODE2304,29,36,0
3,INTNODE2304,21,21,0
3,INTNODE2304,62,62,0
3,INTNODE2304,54,56,0
3,INTNODE2304,27,28,0
3,INTNODE2304,28,28,0
3,INTNODE2304,30,35,0
3,INTNODE2304,31,32,0
3,INTNODE2304,59,61,0
3,INTNODE2304,46,46,0
3,INTNODE2304,28,28,0
3,INTNODE2304,24,24,0
3,INTNODE2304,29,30,0
3,INTNODE2304,49,50,0
3,INTNODE2304,21,23,0
3,INTNODE2304,63,65,0
3,INTNODE2304,5,10,0
3,INTNODE2304,28,29,0
3,INTNODE2304,27,31,0
3,INTNODE2304,36,36,0
3,INTNODE2304,53,55,0
3,INTNODE2304,54,55,0
3,INTNODE2304,50,54,0
3,INTNODE2304,31,32,0
3,INTNODE2304,30,30,0
3,INTNODE2304,31,31,0
3,INTNODE2304,54,54,0
3,INTNODE2304,28,29,0
3,INTNODE2304,5,5,0
3,INTNODE2304,54,55,0
3,INTNODE2304,6,6,0
3,INTNODE2304,57,57,0
3,INTNODE2304,18,21,0
3,INTNODE2304,34,34,0
3,INTNODE2304,28,28,0
3,INTNODE2304,49,51,0
3,INTNODE2304,47,47,0
3,INTNODE2304,55,58,0
3,INTNODE2304,57,59,0
3,INTNODE2304,49,54,0
3,INTNODE2304,53,54,0
3,INTNODE2304,21,30,0
3,INTNODE2304,55,57,0
3,INTNODE2304,29,31,0
3,INTNODE2304,29,33,0
3,INTNODE2304,1,1,0
3,INTNODE2304,52,52,0
3,INTNODE2304,31,33,0
3,INTNODE2304,46,47,0
3,INTNODE2304,27,29,0
3,INTNODE2304,28,29,0
3,INTNODE2304,54,54,0
3,INTNODE2304,5,5,0
3,INTNODE2304,52,57,0
3,INTNODE2304,56,57,0
3,INTNODE2304,54,58,0
3,INTNODE2304,58,58,0
3,INTNODE2304,24,25,0
3,INTNODE2304,29,29,0
3,INTNODE2304,57,58,0
3,INTNODE2304,68,70,0
3,INTNODE2304,46,46,0
3,INTNODE2304,61,63,0
3,INTNODE2304,27,27,0
3,INTNODE2304,30,30,0
3,INTNODE2304,51,52,0
3,INTNODE2304,51,51,0
3,INTNODE2304,54,54,0
3,INTNODE2304,28,30,0
3,INTNODE2304,54,58,0
3,INTNODE2304,54,59,0
3,INTNODE2304,52,55,0
3,INTNODE2304,57,57,0
3,INTNODE2304,19,19,0
3,INTNODE2304,53,55,0
3,INTNODE2304,51,54,0
3,INTNODE2304,57,59,0
3,INTNODE2304,49,49,0
3,INTNODE2304,5,6,0
3,INTNODE2304,38,39,0
3,INTNODE2304,53,55,0
3,INTNODE2304,33,33,0
3,INTNODE2304,31,33,0
3,INTNODE2304,27,30,0
3,INTNODE2304,51,51,0
3,INTNODE2304,53,55,0
3,INTNODE2304,29,31,0
3,INTNODE2304,47,51,0
3,INTNODE2304,12,13,0
3,INTNODE2304,48,48,0
3,INTNODE2304,52,53,0
3,INTNODE2304,48,49,0
3,INTNODE2304,65,68,0
3,INTNODE2304,53,54,0
3,INTNODE2304,51,53,0
3,INTNODE2304,28,28,0
3,INTNODE2304,54,55,0
3,INTNODE2304,55,55,0
3,INTNODE2304,52,54,0
3,INTNODE2304,47,47,0
3,INTNODE2304,64,65,0
3,INTNODE2304,32,32,0
3,INTNODE2304,56,57,0
3,INTNODE2304,30,30,0
3,INTNODE2304,56,58,0
